timestamp,ip,requests,response_time,bytes_sent
2026-03-14 18:54:28.649988,192.168.1.4,37,126,3007
2026-03-14 18:54:29.655093,192.168.1.4,26,90,2333
2026-03-14 18:54:30.660192,192.168.1.9,58,114,1597
2026-03-14 18:54:31.661315,192.168.1.2,46,150,1770
2026-03-14 18:54:32.661822,192.168.1.9,25,113,2855
2026-03-14 18:54:33.667015,192.168.1.3,29,111,2874
2026-03-14 18:54:34.671757,192.168.1.2,37,91,1560
2026-03-14 18:54:35.677254,192.168.1.3,30,145,3801
2026-03-14 18:54:36.682529,192.168.1.4,28,123,1916
2026-03-14 19:02:08.823264,192.168.1.2,30,132,3123
2026-03-14 19:02:09.826837,192.168.1.3,22,120,2561
2026-03-14 19:02:10.832185,192.168.1.3,37,87,2701
2026-03-14 19:02:11.835483,192.168.1.4,22,147,1049
2026-03-14 19:02:12.836708,192.168.1.2,48,81,3296
2026-03-14 19:02:13.840704,192.168.1.9,33,138,1941
2026-03-14 19:02:14.842338,192.168.1.2,27,87,1043
2026-03-14 19:02:15.847558,192.168.1.2,41,106,3204
2026-03-14 19:02:16.852249,192.168.1.4,35,138,2348
2026-03-14 19:02:17.857453,192.168.1.3,447,901,16158
2026-03-14 19:02:18.860944,192.168.1.2,42,116,3519
2026-03-14 19:02:19.866148,192.168.1.3,34,110,1806
2026-03-14 19:02:20.871353,192.168.1.2,60,106,3900
2026-03-14 19:02:21.874233,192.168.1.9,34,133,3265
2026-03-14 19:02:22.874392,192.168.1.4,52,146,2552
2026-03-14 19:02:23.878024,192.168.1.3,21,111,1324
2026-03-14 19:02:24.883364,192.168.1.9,34,148,2678
2026-03-14 19:02:25.888565,192.168.1.9,21,96,1528
2026-03-14 19:02:26.890740,192.168.1.9,31,109,2826
2026-03-14 19:02:27.895673,192.168.1.3,57,121,3090
2026-03-14 19:02:28.900755,192.168.1.2,58,91,3344
2026-03-14 19:02:29.902022,192.168.1.2,36,82,3858
2026-03-14 19:02:30.906816,192.168.1.3,39,135,2425
2026-03-14 19:02:31.907434,192.168.1.4,41,138,2457
2026-03-14 19:02:32.912554,192.168.1.3,53,94,3787
2026-03-14 19:02:33.915421,192.168.1.2,55,141,1418
2026-03-14 19:02:34.920639,192.168.1.2,25,128,3342
2026-03-14 19:02:35.923443,192.168.1.4,53,117,3923
2026-03-14 19:02:36.928630,192.168.1.2,33,108,3109
2026-03-14 19:02:37.933846,192.168.1.4,42,119,1539
2026-03-14 19:02:38.939086,192.168.1.2,31,117,3072
2026-03-14 19:02:39.942090,192.168.1.4,33,96,2654
2026-03-14 19:02:40.944399,192.168.1.9,25,140,3652
2026-03-14 19:02:41.948375,192.168.1.3,41,144,1510
2026-03-14 19:02:42.948823,192.168.1.2,23,88,1908
2026-03-14 19:02:43.952495,192.168.1.9,23,109,2665
2026-03-14 19:02:44.957618,192.168.1.2,38,84,1129
2026-03-14 19:02:45.958813,192.168.1.2,41,104,1007
2026-03-14 19:02:46.960986,192.168.1.2,31,131,1193
2026-03-14 19:02:47.966250,192.168.1.9,23,132,2242
2026-03-14 19:02:48.971255,192.168.1.4,52,83,3810
2026-03-14 19:02:49.973944,192.168.1.9,709,784,14752
2026-03-14 19:02:50.976908,192.168.1.3,799,912,13609
2026-03-14 19:02:51.981207,192.168.1.9,46,116,1878
2026-03-14 19:02:52.986450,192.168.1.9,659,895,10221
2026-03-14 19:02:53.990593,192.168.1.9,37,96,1808
2026-03-14 19:02:54.994761,192.168.1.2,55,108,1124
2026-03-14 19:02:55.999914,192.168.1.9,57,149,1876
2026-03-14 19:02:57.001533,192.168.1.4,26,86,3577
2026-03-14 19:02:58.006740,192.168.1.3,48,124,2202
2026-03-14 19:02:59.008013,192.168.1.4,48,116,2499
2026-03-14 19:03:00.011169,192.168.1.9,33,83,3213
2026-03-14 19:03:01.011475,192.168.1.3,53,135,3342
2026-03-14 19:03:02.015026,192.168.1.4,52,136,3159
2026-03-14 19:03:03.018392,192.168.1.3,39,101,3127
2026-03-14 19:03:04.023315,192.168.1.3,21,102,2124
2026-03-14 19:03:05.028545,192.168.1.3,51,100,1059
2026-03-14 19:03:06.031457,192.168.1.9,47,123,2407
2026-03-14 19:03:07.034757,192.168.1.9,50,103,2889
2026-03-14 19:03:08.040017,192.168.1.9,43,120,3353
2026-03-14 19:03:09.041287,192.168.1.3,38,95,3219
2026-03-14 19:03:10.043971,192.168.1.3,34,137,1205
2026-03-14 19:03:11.046056,192.168.1.4,55,145,2861
2026-03-14 19:03:12.047524,192.168.1.3,41,126,2036
2026-03-14 19:03:13.052662,192.168.1.2,59,109,3902
2026-03-14 19:03:14.057999,192.168.1.2,48,126,2796
2026-03-14 19:03:15.061337,192.168.1.9,52,147,1125
2026-03-14 19:03:16.066482,192.168.1.3,60,94,3244
2026-03-14 19:03:17.067825,192.168.1.9,41,116,1242
2026-03-14 19:03:18.072951,192.168.1.2,33,115,1857
2026-03-14 19:03:19.078116,192.168.1.2,56,94,3399
2026-03-14 19:03:20.079811,192.168.1.2,43,129,1742
2026-03-14 19:03:21.080152,192.168.1.3,57,143,2577
2026-03-14 19:03:22.080287,192.168.1.4,39,98,3262
2026-03-14 19:03:23.082368,192.168.1.9,23,116,2981
2026-03-14 19:03:24.087621,192.168.1.4,25,134,3733
2026-03-14 19:03:25.088207,192.168.1.3,43,90,3777
2026-03-14 19:03:26.091231,192.168.1.3,55,145,2738
2026-03-14 19:03:27.091416,192.168.1.9,36,89,2346
2026-03-14 19:03:28.093314,192.168.1.4,22,119,2014
2026-03-14 19:03:29.098077,192.168.1.2,31,117,2051
2026-03-14 19:03:30.101252,192.168.1.9,47,144,3030
2026-03-14 19:03:31.106193,192.168.1.4,53,115,3447
2026-03-14 19:03:32.111353,192.168.1.4,28,133,3197
2026-03-14 19:03:33.115158,192.168.1.3,37,149,3650
2026-03-14 19:03:34.115700,192.168.1.4,55,108,1019
2026-03-14 19:03:35.120841,192.168.1.3,33,121,3257
2026-03-14 19:03:36.123055,192.168.1.4,35,133,1550
2026-03-14 19:03:37.123681,192.168.1.3,54,128,1803
2026-03-14 19:03:38.126591,192.168.1.2,54,107,3780
2026-03-14 19:03:39.126886,192.168.1.9,58,134,2370
2026-03-14 19:03:40.132059,192.168.1.4,36,80,2697
2026-03-14 19:03:41.137141,192.168.1.3,670,612,19049
2026-03-14 19:03:42.138814,192.168.1.2,52,141,2394
2026-03-14 19:03:43.139608,192.168.1.2,37,99,1652
2026-03-14 19:03:44.143308,192.168.1.9,27,145,2695
2026-03-14 19:03:45.148461,192.168.1.3,60,82,3828
2026-03-14 19:03:46.151046,192.168.1.9,55,148,3198
2026-03-14 19:03:47.156173,192.168.1.4,26,121,3718
2026-03-14 19:03:48.161007,192.168.1.2,26,117,3689
2026-03-14 19:03:49.162724,192.168.1.9,27,135,2885
2026-03-14 19:03:50.166669,192.168.1.2,33,143,3602
2026-03-14 19:03:51.170683,192.168.1.9,57,140,2730
2026-03-14 19:03:52.175828,192.168.1.2,23,101,2454
2026-03-14 19:03:53.181017,192.168.1.2,44,123,2245
2026-03-14 19:03:54.186196,192.168.1.3,55,92,3203
2026-03-14 19:03:55.188645,192.168.1.2,51,108,2955
2026-03-14 19:03:56.190773,192.168.1.4,60,130,3809
2026-03-14 19:03:57.195967,192.168.1.2,45,90,3603
2026-03-14 19:03:58.199294,192.168.1.4,34,106,1417
2026-03-14 19:03:59.203697,192.168.1.4,39,96,3820
2026-03-14 19:04:00.208337,192.168.1.9,41,140,1817
2026-03-14 19:04:01.213581,192.168.1.9,41,130,1465
2026-03-14 19:04:02.216142,192.168.1.2,30,139,1409
2026-03-14 19:04:03.221264,192.168.1.3,60,146,2076
2026-03-14 19:04:04.221738,192.168.1.9,22,83,1503
2026-03-14 19:04:05.226368,192.168.1.2,30,149,1226
2026-03-14 19:04:06.226612,192.168.1.3,49,97,1360
2026-03-14 19:04:07.230706,192.168.1.2,49,91,1654
2026-03-14 19:04:08.232714,192.168.1.4,20,89,1091
2026-03-14 19:04:09.237907,192.168.1.3,36,138,2158
2026-03-14 19:04:10.243020,192.168.1.3,45,93,3916
2026-03-14 19:04:11.247832,192.168.1.9,32,109,3264
2026-03-14 19:04:12.249855,192.168.1.4,33,136,3672
2026-03-14 19:04:13.252501,192.168.1.9,54,112,3521
2026-03-14 19:04:14.257685,192.168.1.2,32,128,2195
2026-03-14 19:04:15.262879,192.168.1.9,31,86,1524
2026-03-14 19:04:16.266917,192.168.1.3,35,128,1571
2026-03-14 19:04:17.270717,192.168.1.2,32,131,3773
2026-03-14 19:04:18.272734,192.168.1.2,31,88,2017
2026-03-14 19:04:19.277924,192.168.1.2,39,148,1538
2026-03-14 19:04:20.278695,192.168.1.4,51,98,2667
2026-03-14 19:04:21.283948,192.168.1.9,32,116,2443
2026-03-14 19:04:22.284413,192.168.1.9,35,107,3242
2026-03-14 19:04:23.290279,192.168.1.4,35,143,2077
2026-03-14 19:04:24.290629,192.168.1.9,53,101,1460
2026-03-14 19:04:25.293486,192.168.1.9,29,92,3325
2026-03-14 19:04:26.297896,192.168.1.4,32,81,2294
2026-03-14 19:04:27.302608,192.168.1.2,45,93,1503
2026-03-14 19:04:28.304976,192.168.1.2,22,111,2731
2026-03-14 19:04:29.309599,192.168.1.2,559,817,16818
2026-03-14 19:04:30.314357,192.168.1.2,27,144,2013
2026-03-14 19:04:31.319566,192.168.1.4,22,85,2561
2026-03-14 19:04:32.324299,192.168.1.2,48,108,3909
2026-03-14 19:04:33.327960,192.168.1.9,36,135,1040
2026-03-14 19:04:34.333073,192.168.1.9,51,139,2794
2026-03-14 19:04:35.338197,192.168.1.2,24,83,2433
2026-03-14 19:04:36.343295,192.168.1.4,57,104,2461
2026-03-14 19:04:37.347623,192.168.1.4,57,137,3293
2026-03-14 19:04:38.349368,192.168.1.2,44,83,3978
2026-03-14 19:04:39.354616,192.168.1.9,49,93,3842
2026-03-14 19:04:40.356311,192.168.1.3,25,89,2020
2026-03-14 19:04:41.359432,192.168.1.9,25,91,2994
2026-03-14 19:04:42.364205,192.168.1.9,558,772,14715
2026-03-14 19:04:43.366342,192.168.1.3,29,139,3687
2026-03-14 19:04:44.371553,192.168.1.9,40,115,2361
2026-03-14 19:04:45.376770,192.168.1.3,31,112,3832
2026-03-14 19:04:46.378687,192.168.1.4,30,136,1813
2026-03-14 19:04:47.383910,192.168.1.2,20,147,2732
2026-03-14 19:04:48.390042,192.168.1.4,24,133,3254
2026-03-14 19:04:49.392721,192.168.1.3,50,140,1910
2026-03-14 19:04:50.397954,192.168.1.3,39,139,3813
2026-03-14 19:04:51.400781,192.168.1.9,44,128,2357
2026-03-14 19:04:52.406024,192.168.1.3,29,136,2434
2026-03-14 19:04:53.410348,192.168.1.3,55,137,2599
2026-03-14 19:04:54.411713,192.168.1.3,55,91,2716
2026-03-14 19:04:55.416243,192.168.1.4,25,91,2183
2026-03-14 19:04:56.421200,192.168.1.3,45,80,2795
2026-03-14 19:04:57.423271,192.168.1.3,60,122,1624
2026-03-14 19:04:58.427280,192.168.1.4,30,80,1835
2026-03-14 19:04:59.432499,192.168.1.9,37,122,1593
2026-03-14 19:05:00.433930,192.168.1.9,27,94,3326
2026-03-14 19:05:01.438229,192.168.1.2,37,122,3580
2026-03-14 19:05:02.442182,192.168.1.4,31,100,2274
2026-03-14 19:05:03.447380,192.168.1.3,708,865,16988
2026-03-14 19:05:04.451453,192.168.1.2,43,81,2881
2026-03-14 19:05:05.456148,192.168.1.2,39,95,3292
2026-03-14 19:05:06.456595,192.168.1.4,41,120,3143
2026-03-14 19:05:07.459264,192.168.1.9,26,135,2105
2026-03-14 19:05:08.460205,192.168.1.9,21,89,2838
2026-03-14 19:05:09.465408,192.168.1.3,48,105,3060
2026-03-14 19:05:10.470192,192.168.1.2,50,129,2863
2026-03-14 19:05:11.470536,192.168.1.2,28,114,3568
2026-03-14 19:05:12.472895,192.168.1.2,23,145,2153
2026-03-14 19:05:13.476244,192.168.1.3,49,146,3997
2026-03-14 19:05:14.480191,192.168.1.3,33,108,3539
2026-03-14 19:05:15.485269,192.168.1.4,43,99,1549
2026-03-14 19:05:16.490530,192.168.1.4,49,142,2924
2026-03-14 19:05:17.492547,192.168.1.4,23,100,2585
2026-03-14 19:05:18.494907,192.168.1.3,26,137,2529
2026-03-14 19:05:19.500098,192.168.1.4,30,147,1475
2026-03-14 19:05:20.500432,192.168.1.3,55,114,1783
2026-03-14 19:05:21.505605,192.168.1.2,57,114,2375
2026-03-14 19:05:22.510105,192.168.1.3,44,127,3313
2026-03-14 19:05:23.514745,192.168.1.3,21,126,3815
2026-03-14 19:05:24.519951,192.168.1.2,25,111,3924
2026-03-14 19:05:25.525244,192.168.1.2,24,95,2980
2026-03-14 19:05:26.530419,192.168.1.4,54,124,3259
2026-03-14 19:05:27.534429,192.168.1.9,51,121,2129
2026-03-14 19:05:28.536052,192.168.1.4,597,845,14117
2026-03-14 19:05:29.537273,192.168.1.2,49,91,1082
2026-03-14 19:05:30.542455,192.168.1.4,46,104,3242
2026-03-14 19:05:31.547601,192.168.1.3,38,94,1481
2026-03-14 19:05:32.552820,192.168.1.4,49,100,3685
2026-03-14 19:05:33.558059,192.168.1.3,22,133,3083
2026-03-14 19:05:34.560010,192.168.1.9,34,112,3840
2026-03-14 19:05:35.565146,192.168.1.2,56,149,2949
2026-03-14 19:05:36.570163,192.168.1.3,46,112,3166
2026-03-14 19:05:37.572624,192.168.1.4,49,90,2703
2026-03-14 19:05:38.574026,192.168.1.9,30,112,1321
2026-03-14 19:05:39.577672,192.168.1.3,35,84,3620
2026-03-14 19:05:40.579223,192.168.1.4,54,144,1245
2026-03-14 19:05:41.584466,192.168.1.4,48,92,2938
2026-03-14 19:05:42.589402,192.168.1.9,45,113,3184
2026-03-14 19:05:43.589992,192.168.1.3,22,96,1095
2026-03-14 19:05:44.592270,192.168.1.2,38,147,1402
2026-03-14 19:05:45.592680,192.168.1.3,53,113,1918
2026-03-14 19:05:46.595038,192.168.1.3,43,123,1662
2026-03-14 19:05:47.596741,192.168.1.2,34,99,2360
2026-03-14 19:05:48.601829,192.168.1.3,26,90,1598
2026-03-14 19:05:49.602210,192.168.1.2,22,119,1627
2026-03-14 19:05:50.606124,192.168.1.2,50,128,3124
2026-03-14 19:05:51.607085,192.168.1.9,44,131,1624
2026-03-14 19:05:52.609885,192.168.1.4,35,115,1324
2026-03-14 19:05:53.611767,192.168.1.9,34,149,1713
2026-03-14 19:05:54.616965,192.168.1.3,24,146,1334
2026-03-14 19:05:55.618744,192.168.1.3,38,85,2708
2026-03-14 19:05:56.619533,192.168.1.2,39,133,1370
2026-03-14 19:05:57.622643,192.168.1.2,49,139,1874
2026-03-14 19:05:58.627331,192.168.1.2,50,114,3297
2026-03-14 19:05:59.632352,192.168.1.3,48,115,3519
2026-03-14 19:06:00.637570,192.168.1.9,43,88,2425
2026-03-14 19:06:01.642822,192.168.1.4,33,128,3415
2026-03-14 19:06:02.643546,192.168.1.9,55,111,1431
2026-03-14 19:06:03.643869,192.168.1.4,57,121,3041
2026-03-14 19:06:04.646871,192.168.1.2,46,97,1565
2026-03-14 19:06:05.651308,192.168.1.9,57,145,2800
2026-03-14 19:06:06.656547,192.168.1.4,36,128,2052
2026-03-14 19:06:07.658971,192.168.1.3,53,149,3403
2026-03-14 19:06:08.663694,192.168.1.9,33,105,2708
2026-03-14 19:06:09.668930,192.168.1.4,30,143,3880
2026-03-14 19:06:10.671014,192.168.1.9,49,81,2558
2026-03-14 19:06:11.673473,192.168.1.2,50,130,3425
2026-03-14 19:06:12.678600,192.168.1.4,45,97,2332
2026-03-14 19:06:13.682710,192.168.1.9,45,122,1777
2026-03-14 19:06:14.687844,192.168.1.4,42,93,2832
2026-03-14 19:06:15.689706,192.168.1.4,46,86,3482
2026-03-14 19:06:16.694793,192.168.1.2,51,116,1800
2026-03-14 19:06:17.696757,192.168.1.3,49,123,3984
2026-03-14 19:06:18.701600,192.168.1.3,32,147,2412
2026-03-14 19:06:19.706722,192.168.1.4,31,130,3131
2026-03-14 19:06:20.708910,192.168.1.2,20,130,3791
2026-03-14 19:06:21.714060,192.168.1.4,35,114,2169
2026-03-14 19:06:22.719225,192.168.1.9,45,132,2681
2026-03-14 19:06:23.720902,192.168.1.3,40,129,2332
2026-03-14 19:06:24.723270,192.168.1.9,45,123,3493
2026-03-14 19:06:25.726907,192.168.1.9,50,129,3356
2026-03-14 19:06:26.731959,192.168.1.2,29,96,3952
2026-03-14 19:06:27.737081,192.168.1.3,39,84,3679
2026-03-14 19:08:11.638171,192.168.1.9,42,144,2127
2026-03-14 19:08:12.641416,192.168.1.3,54,133,1928
2026-03-14 19:08:13.646624,192.168.1.4,57,92,2155
2026-03-14 19:08:14.651760,192.168.1.2,39,145,3171
2026-03-14 19:08:15.656955,192.168.1.3,43,120,2827
2026-03-14 19:08:16.661537,192.168.1.2,45,96,2912
2026-03-14 19:08:17.662678,192.168.1.3,49,132,3537
2026-03-14 19:08:18.666171,192.168.1.3,60,95,3503
2026-03-14 19:08:19.671445,192.168.1.9,48,148,2869
2026-03-14 19:08:20.673160,192.168.1.9,45,123,1250
2026-03-14 19:08:21.677472,192.168.1.9,25,117,1582
2026-03-14 19:08:22.682767,192.168.1.3,412,918,14723
2026-03-14 19:08:23.687790,192.168.1.9,23,118,2215
2026-03-14 19:08:24.691344,192.168.1.4,529,821,12825
2026-03-14 19:08:25.696560,192.168.1.9,53,111,3278
2026-03-14 19:08:26.701586,192.168.1.2,41,100,2699
2026-03-14 19:08:27.706669,192.168.1.3,21,121,1052
2026-03-14 19:08:28.712025,192.168.1.9,51,146,3596
2026-03-14 19:08:29.717437,192.168.1.4,30,92,1354
2026-03-14 19:08:30.721480,192.168.1.3,20,86,1072
2026-03-14 19:08:31.724644,192.168.1.4,39,102,3835
2026-03-14 19:08:32.726024,192.168.1.2,54,90,1107
2026-03-14 19:08:33.728557,192.168.1.4,20,107,2236
2026-03-14 19:08:34.729624,192.168.1.4,42,127,3386
2026-03-14 19:08:35.734865,192.168.1.9,24,104,3762
2026-03-14 19:08:36.737076,192.168.1.2,32,102,3509
2026-03-14 19:08:37.740105,192.168.1.4,50,105,1611
2026-03-14 19:08:38.745358,192.168.1.2,44,97,2127
2026-03-14 19:08:39.750643,192.168.1.4,23,91,1868
2026-03-14 19:08:40.755890,192.168.1.9,54,113,3211
2026-03-14 19:08:41.761150,192.168.1.4,44,139,1975
2026-03-14 19:08:42.766424,192.168.1.3,27,92,2082
2026-03-14 19:08:43.768595,192.168.1.3,31,144,1833
2026-03-14 19:08:44.773121,192.168.1.3,35,98,1132
2026-03-14 19:08:45.778323,192.168.1.9,720,746,10006
2026-03-14 19:08:46.778786,192.168.1.9,53,82,1783
2026-03-14 19:08:47.783917,192.168.1.2,20,94,3218
2026-03-14 19:08:48.787857,192.168.1.3,23,134,2295
2026-03-14 19:08:49.789665,192.168.1.9,59,101,3548
2026-03-14 19:08:50.791866,192.168.1.3,36,135,3469
2026-03-14 19:08:51.797055,192.168.1.4,31,92,3824
2026-03-14 19:08:52.802311,192.168.1.2,33,137,3548
2026-03-14 19:08:53.803291,192.168.1.3,759,948,12274
2026-03-14 19:08:54.804052,192.168.1.4,59,126,3987
2026-03-14 19:08:55.804728,192.168.1.3,38,134,1412
2026-03-14 19:08:56.805213,192.168.1.4,34,93,1241
2026-03-14 19:08:57.810319,192.168.1.3,52,83,1643
2026-03-14 19:08:58.811547,192.168.1.9,613,1000,12376
2026-03-14 19:08:59.817306,192.168.1.2,553,928,13492
2026-03-14 19:09:00.822708,192.168.1.2,553,924,10825
2026-03-14 19:09:01.827856,192.168.1.3,735,903,11902
2026-03-14 19:09:02.829544,192.168.1.3,55,132,3420
2026-03-14 19:09:03.834715,192.168.1.2,37,102,2277
2026-03-14 19:09:04.839021,192.168.1.2,25,113,3455
2026-03-14 19:09:05.841404,192.168.1.3,49,135,1373
2026-03-14 19:09:06.842197,192.168.1.3,51,106,2444
2026-03-14 19:09:07.845925,192.168.1.3,23,85,2010
2026-03-14 19:09:08.851222,192.168.1.4,35,89,3662
2026-03-14 19:09:09.852469,192.168.1.3,38,144,2257
2026-03-14 19:09:10.857170,192.168.1.2,39,121,2078
2026-03-14 19:09:11.862268,192.168.1.3,56,128,3764
2026-03-14 19:09:12.864655,192.168.1.3,43,81,1543
2026-03-14 19:09:13.869783,192.168.1.9,25,133,2623
2026-03-14 19:09:14.870544,192.168.1.3,26,146,1940
2026-03-14 19:09:15.871503,192.168.1.3,48,136,1026
2026-03-14 19:09:16.874339,192.168.1.2,48,89,3426
2026-03-14 19:09:17.879115,192.168.1.3,34,97,1960
2026-03-14 19:09:18.884250,192.168.1.4,33,150,1531
2026-03-14 19:09:19.889532,192.168.1.9,60,87,1297
2026-03-14 19:09:20.894676,192.168.1.9,22,80,3443
2026-03-14 19:09:21.896315,192.168.1.3,25,80,2641
2026-03-14 19:09:22.897590,192.168.1.3,54,145,2002
2026-03-14 19:09:23.902722,192.168.1.9,47,98,1736
2026-03-14 19:09:24.903217,192.168.1.2,34,119,1607
2026-03-14 19:09:25.904615,192.168.1.2,59,91,1531
2026-03-14 19:09:26.909770,192.168.1.3,36,150,2599
2026-03-14 19:09:27.914923,192.168.1.9,22,99,3166
2026-03-14 19:20:56.766965,192.168.1.9,43,106,2507
2026-03-14 19:20:57.772079,192.168.1.9,28,103,2109
2026-03-14 19:20:58.777327,192.168.1.3,50,90,2612
2026-03-14 19:20:59.780868,192.168.1.9,29,129,3847
2026-03-14 19:21:00.783671,192.168.1.2,48,129,1846
2026-03-14 19:21:01.788867,192.168.1.9,22,97,2973
2026-03-14 19:21:02.790078,192.168.1.9,31,129,2741
2026-03-14 19:21:03.795313,192.168.1.4,56,138,3735
2026-03-14 19:21:04.798938,192.168.1.9,25,98,3555
2026-03-14 19:21:05.801600,192.168.1.4,36,126,1116
2026-03-14 19:21:06.803980,192.168.1.4,56,92,2492
2026-03-14 19:21:07.808974,192.168.1.4,20,102,2913
2026-03-14 19:21:08.810013,192.168.1.4,35,85,1500
2026-03-14 19:21:09.814863,192.168.1.9,56,146,3109
2026-03-14 19:21:10.817222,192.168.1.9,49,150,2598
2026-03-14 19:21:11.822441,192.168.1.2,34,148,1285
2026-03-14 19:21:12.827534,192.168.1.9,54,149,3978
2026-03-14 19:21:13.832802,192.168.1.4,54,81,3172
2026-03-14 19:21:14.837162,192.168.1.3,43,139,1989
2026-03-14 19:21:15.838910,192.168.1.2,44,109,2275
2026-03-14 19:21:16.844053,192.168.1.4,24,105,2426
2026-03-14 19:21:17.846993,192.168.1.9,26,136,2668
2026-03-14 19:21:18.852234,192.168.1.4,46,112,2224
2026-03-14 19:21:19.856820,192.168.1.4,44,87,2155
2026-03-14 19:21:20.860028,192.168.1.4,38,146,2550
2026-03-14 19:21:21.865362,192.168.1.9,60,129,1132
2026-03-14 19:21:22.870455,192.168.1.3,52,88,2858
2026-03-14 19:21:23.871281,192.168.1.9,48,96,2414
2026-03-14 19:21:24.876155,192.168.1.2,30,140,2818
2026-03-14 19:21:25.881352,192.168.1.9,44,134,3491
2026-03-14 19:21:26.885553,192.168.1.4,53,110,1421
2026-03-14 19:21:27.890823,192.168.1.3,742,968,10987
2026-03-14 19:21:28.896155,192.168.1.2,35,146,2219
2026-03-14 19:21:29.896892,192.168.1.2,29,83,2607
2026-03-14 19:21:30.899151,192.168.1.2,52,104,2123
2026-03-14 19:21:31.899459,192.168.1.3,48,82,3163
2026-03-14 19:21:32.904595,192.168.1.9,57,113,3652
2026-03-14 19:21:33.905269,192.168.1.4,28,128,2780
2026-03-14 19:21:34.910406,192.168.1.4,46,148,1662
2026-03-14 19:21:35.915519,192.168.1.9,21,102,3581
2026-03-14 19:21:36.920875,192.168.1.2,54,146,1213
2026-03-14 19:21:37.924723,192.168.1.9,28,137,3416
2026-03-14 19:21:38.929299,192.168.1.2,20,81,1681
2026-03-14 19:21:39.934505,192.168.1.2,42,86,3644
2026-03-14 19:21:40.939676,192.168.1.2,44,108,1056
2026-03-14 19:21:41.940269,192.168.1.9,55,123,1999
2026-03-14 19:21:42.945507,192.168.1.4,58,97,1766
2026-03-14 19:21:43.948042,192.168.1.3,44,99,3534
2026-03-14 19:21:44.948584,192.168.1.3,59,147,2552
2026-03-14 19:21:45.953489,192.168.1.3,49,150,1430
2026-03-14 19:21:46.958777,192.168.1.4,39,97,3925
2026-03-14 19:21:47.959763,192.168.1.4,26,92,2988
2026-03-14 19:21:48.960809,192.168.1.4,60,138,1924
2026-03-14 19:21:49.964674,192.168.1.9,46,135,2127
2026-03-14 19:21:50.969415,192.168.1.2,23,140,1358
2026-03-14 19:21:51.974677,192.168.1.4,23,81,3206
2026-03-14 19:21:52.976842,192.168.1.4,28,142,2038
2026-03-14 19:21:53.977055,192.168.1.9,30,87,1510
2026-03-14 19:21:54.981739,192.168.1.3,43,89,2362
2026-03-14 19:21:55.985222,192.168.1.4,34,113,2825
2026-03-14 19:21:56.990483,192.168.1.9,36,122,1953
